id,title,filtered_words_str,label
R119,New Report on Climate Change,next apply difficult control. issue energy trip. region discuss rich. experts discuss ongoing developments climate change.,REAL
R087,New Report on Budget Report,describe stand soon high cost certainly build. action purpose wide trial. kitchen bed american pick operation very. experts discuss ongoing developments budget report.,REAL
F145,Miracle Drug Confirmed by Sources,plan create cell within mission. standard example cultural interesting contain language. moment available success move world collection issue. — shocking claims miracle drug surface internet.,FAKE
R065,New Report on Budget Report,child enter nice. half trade family evidence ahead affect occur. experts discuss ongoing developments budget report.,REAL
R208,New Report on Budget Report,area raise necessary million military fly. picture account meet tax. argue every together sense lawyer wall. experts discuss ongoing developments budget report.,REAL
R048,New Report on Budget Report,state crime ask skill want spend body. use last practice weight. middle blood number movement. experts discuss ongoing developments budget report.,REAL
F076,Aliens Confirmed by Sources,matter simply character effort quite kitchen. structure history star. — shocking claims aliens surface internet.,FAKE
R019,New Report on Policy,enter visit information moment. experts discuss ongoing developments policy.,REAL
F115,Immortal Jellyfish Confirmed by Sources,national anything yard live and. page successful. individual ok part black member loss health rate. — shocking claims immortal jellyfish surface internet.,FAKE
R031,New Report on Education,time local suddenly move. physical among idea color. experts discuss ongoing developments education.,REAL
R190,New Report on Research,eye miss thousand good hospital none top. similar state machine. place audience nothing mind care time travel. experts discuss ongoing developments research.,REAL
F057,Mind Control Confirmed by Sources,current learn leave. executive end within investment feel police. — shocking claims mind control surface internet.,FAKE
F158,Immortal Jellyfish Confirmed by Sources,question quite smile. ready research. — shocking claims immortal jellyfish surface internet.,FAKE
F234,Flat Earth Confirmed by Sources,owner surface book present turn. true oil country record. probably character event stop. — shocking claims flat earth surface internet.,FAKE
F155,Flat Earth Confirmed by Sources,newspaper travel never sometimes tend guess market. exactly federal course measure young day interview. four leader gun enter. — shocking claims flat earth surface internet.,FAKE
F106,Flat Earth Confirmed by Sources,century five pass mind. growth answer beautiful. pull quickly throw bag tough. — shocking claims flat earth surface internet.,FAKE
R051,New Report on Policy,simply yes lay really. since agent suggest dream follow husband born. international future letter seven minute keep. fire high ok how. experts discuss ongoing developments policy.,REAL
R203,New Report on Education,situation say green nature program like either. experts discuss ongoing developments education.,REAL
F063,Secret Cure Confirmed by Sources,ready threat modern mother very. seem. — shocking claims secret cure surface internet.,FAKE
R080,New Report on Policy,bring pretty describe relationship control. time reflect method network window. material black hot. experts discuss ongoing developments policy.,REAL
R226,New Report on Public Health,sister society something foreign majority air record. center address door because. program various cup commercial film reality finish. experts discuss ongoing developments public health.,REAL
F144,Hoax Confirmed by Sources,hot argue back relationship radio impact. nature hit size follow become source democrat. character worry figure. — shocking claims hoax surface internet.,FAKE
F241,Flat Earth Confirmed by Sources,win recently upon whatever face. minute civil right choose feeling study. — shocking claims flat earth surface internet.,FAKE
R150,New Report on Election,interview walk amount mission worry food. media say everyone article ball put those. experts discuss ongoing developments election.,REAL
R153,New Report on Research,according eat reflect actually accept. within series clearly explain human western land. experts discuss ongoing developments research.,REAL
F175,Hoax Confirmed by Sources,pretty pm nor. — shocking claims hoax surface internet.,FAKE
F161,Immortal Jellyfish Confirmed by Sources,process manager small machine hit newspaper deep. glass similar. expect democrat yard stand manager others we. — shocking claims immortal jellyfish surface internet.,FAKE
F147,Secret Cure Confirmed by Sources,lawyer item talk image evening network. turn ago begin since thing consider cultural. bag tell situation space. — shocking claims secret cure surface internet.,FAKE
F018,Secret Cure Confirmed by Sources,green anyone mrs above. spring section wall once. — shocking claims secret cure surface internet.,FAKE
F211,Celebrity Scandal Confirmed by Sources,capital cell toward enough enough. form model. — shocking claims celebrity scandal surface internet.,FAKE
R117,New Report on Research,benefit usually state. anyone head kind. everyone visit true rich indeed as. experts discuss ongoing developments research.,REAL
F016,Aliens Confirmed by Sources,company whether watch single set. operation space month role loss concern. — shocking claims aliens surface internet.,FAKE
F029,Flat Earth Confirmed by Sources,miss energy part system two front another. hear remember act radio thank business. wind door mother buy standard knowledge. — shocking claims flat earth surface internet.,FAKE
F205,Celebrity Scandal Confirmed by Sources,check become knowledge until. anyone past become shoulder wait. — shocking claims celebrity scandal surface internet.,FAKE
R112,New Report on Economic Growth,turn face product network say. career hour form discover. design strategy treat campaign skin sport. experts discuss ongoing developments economic growth.,REAL
F218,Government Cover-Up Confirmed by Sources,wrong camera challenge radio soldier determine. around try production wonder back officer. popular meeting theory environment attack. sister fish recent data general. — shocking claims government cover-up surface internet.,FAKE
R187,New Report on Education,affect small color blood political structure. service book process ready student. experts discuss ongoing developments education.,REAL
F087,Celebrity Scandal Confirmed by Sources,product value sound guy sell. plant part oil world time growth. nature trade always government stage strong. — shocking claims celebrity scandal surface internet.,FAKE
R171,New Report on Education,painting big carry. feeling picture drug state. marriage report yet year hour letter. experts discuss ongoing developments education.,REAL
R113,New Report on Technology Breakthrough,water everything step. necessary character check anyone change together develop. everybody pm yet yes. experts discuss ongoing developments technology breakthrough.,REAL
R222,New Report on Public Health,left choose start western letter accept. ball sea hope ahead surface least stay. experts discuss ongoing developments public health.,REAL
F233,Secret Cure Confirmed by Sources,child never dinner table growth. member job summer resource put. — shocking claims secret cure surface internet.,FAKE
R223,New Report on Climate Change,example service start. quite list crime son so. board pattern this. experts discuss ongoing developments climate change.,REAL
F224,Secret Cure Confirmed by Sources,may particular miss effect. situation must compare production economic draw. — shocking claims secret cure surface internet.,FAKE
R181,New Report on Climate Change,way serious new however anything. different base factor certain attack. change color plan push. experts discuss ongoing developments climate change.,REAL
R056,New Report on Public Health,structure team one however star. market pay art bill around daughter which. face party apply. experts discuss ongoing developments public health.,REAL
R110,New Report on Education,accept black performance require practice school program skin. guy responsibility less within southern everything. experts discuss ongoing developments education.,REAL
R219,New Report on Education,effect doctor win rich. professional writer tree set cost land sing. wide free town. experts discuss ongoing developments education.,REAL
R224,New Report on Education,media process hope mean together. tree two require mouth. fill big per tv direction sometimes. seem almost break debate i. experts discuss ongoing developments education.,REAL
F178,Immortal Jellyfish Confirmed by Sources,feeling pass national account others. service foreign painting else career. ago art camera. serious west writer authority table stage least. — shocking claims immortal jellyfish surface internet.,FAKE
F074,Secret Cure Confirmed by Sources,site certainly think true threat keep. — shocking claims secret cure surface internet.,FAKE
R034,New Report on Budget Report,draw answer federal turn old professional long into. performance hospital together imagine free. money heavy magazine today glass ask. experts discuss ongoing developments budget report.,REAL
R095,New Report on Policy,necessary sense occur air. past tonight arm government board health. describe purpose land. experts discuss ongoing developments policy.,REAL
F011,Aliens Confirmed by Sources,modern prove program compare leave. benefit look matter something since. church risk development account hospital. bit staff building. — shocking claims aliens surface internet.,FAKE
R162,New Report on Policy,eight property leader try reason. never list president. experts discuss ongoing developments policy.,REAL
R218,New Report on Election,five event across newspaper. arm box significant drive director lay. risk state resource race. experts discuss ongoing developments election.,REAL
F136,Miracle Drug Confirmed by Sources,body consider rather test. memory system feel necessary. middle exist follow fly country. — shocking claims miracle drug surface internet.,FAKE
R108,New Report on Economic Growth,structure concern dream start fall. individual morning million. manager way among. increase contain let bag. experts discuss ongoing developments economic growth.,REAL
R186,New Report on Research,message camera star challenge enjoy indicate safe. game american new around. sister prevent modern. experts discuss ongoing developments research.,REAL
R248,New Report on Technology Breakthrough,measure throughout foreign. simply tv instead drive standard this. experts discuss ongoing developments technology breakthrough.,REAL
F045,Immortal Jellyfish Confirmed by Sources,start factor toward ready simply industry. consider room include military member whether strong decide. site true body community special north. — shocking claims immortal jellyfish surface internet.,FAKE
F092,Secret Cure Confirmed by Sources,black dog throw. cut night decide study family. value detail thank candidate positive. — shocking claims secret cure surface internet.,FAKE
R100,New Report on Technology Breakthrough,house summer throughout per easy gun. experts discuss ongoing developments technology breakthrough.,REAL
F075,Miracle Drug Confirmed by Sources,must together surface man. author senior. career weight right. research address smile eight. — shocking claims miracle drug surface internet.,FAKE
R059,New Report on Technology Breakthrough,join step check. occur black whatever traditional house travel. public southern tree. experts discuss ongoing developments technology breakthrough.,REAL
F213,Hoax Confirmed by Sources,state pass young rise short. hard price surface public exist husband road. — shocking claims hoax surface internet.,FAKE
R233,New Report on Education,foreign idea white field less. enough second increase success. experts discuss ongoing developments education.,REAL
F072,Mind Control Confirmed by Sources,clearly specific resource important. thought coach tend place. — shocking claims mind control surface internet.,FAKE
R184,New Report on Budget Report,figure even military job throughout. worry eight ready least this. experts discuss ongoing developments budget report.,REAL
F134,Secret Cure Confirmed by Sources,carry trip evidence interest again. top relationship travel couple quite. father. — shocking claims secret cure surface internet.,FAKE
R096,New Report on Research,young life different bank natural republican notice. dog laugh discuss. experts discuss ongoing developments research.,REAL
R020,New Report on Policy,particularly create actually leg require. trade discover international new star dream. reveal health quality management human detail style late. experts discuss ongoing developments policy.,REAL
R067,New Report on Policy,pm thank claim tough knowledge daughter. well carry tough benefit together wish. fear without significant reveal. experts discuss ongoing developments policy.,REAL
R215,New Report on Education,sure range might crime. law generation forward character mention detail site. operation base accept tough institution. experts discuss ongoing developments education.,REAL
R127,New Report on Policy,doctor sound long city visit. finish young buy father. experts discuss ongoing developments policy.,REAL
R235,New Report on Technology Breakthrough,challenge surface west remember wrong. board ready world. blue coach movement outside billion final exactly. experts discuss ongoing developments technology breakthrough.,REAL
R163,New Report on Climate Change,real alone task international financial maintain security. bad return public beyond blood. experts discuss ongoing developments climate change.,REAL
R002,New Report on Education,military often. happen garden career among assume family purpose than. exactly high maybe side house. experts discuss ongoing developments education.,REAL
R021,New Report on Education,market remember his. artist president seat season per hair. experts discuss ongoing developments education.,REAL
R013,New Report on Technology Breakthrough,quite goal money four community. indicate decision building senior several. morning serve reflect southern. coach back movement bit say. experts discuss ongoing developments technology breakthrough.,REAL
F195,Flat Earth Confirmed by Sources,quickly hot writer. teacher measure address. — shocking claims flat earth surface internet.,FAKE
R101,New Report on Research,form simple accept collection. painting important stay hundred. experts discuss ongoing developments research.,REAL
R055,New Report on Research,north young appear look might huge. experts discuss ongoing developments research.,REAL
F190,Secret Cure Confirmed by Sources,cup develop look agent seem physical. pressure detail yes society modern whether ask. hotel suddenly charge idea billion her. various stuff long stop improve set beat. — shocking claims secret cure surface internet.,FAKE
R004,New Report on Education,computer part consider support. stock camera model area offer fire clearly. activity report discover wide likely. experts discuss ongoing developments education.,REAL
F080,Celebrity Scandal Confirmed by Sources,challenge positive mrs discussion simply since. — shocking claims celebrity scandal surface internet.,FAKE
F049,Hoax Confirmed by Sources,suddenly garden common. miss care experience human. — shocking claims hoax surface internet.,FAKE
F184,Secret Cure Confirmed by Sources,today build book part. employee treat establish hair none. pick game sure religious station. — shocking claims secret cure surface internet.,FAKE
F030,Secret Cure Confirmed by Sources,anyone job state likely. situation great fight beautiful road alone. federal specific require establish. — shocking claims secret cure surface internet.,FAKE
R213,New Report on Budget Report,leg international class one. friend plan since war contain. experts discuss ongoing developments budget report.,REAL
F128,Immortal Jellyfish Confirmed by Sources,history continue add thing bring rather help. strategy understand former environmental character. — shocking claims immortal jellyfish surface internet.,FAKE
R231,New Report on Policy,eye officer arm loss congress follow which. fact painting seek finish. nice system term bag their. many effect tend pretty president discuss specific. experts discuss ongoing developments policy.,REAL
R061,New Report on Technology Breakthrough,nearly information black home standard. week course morning although. throughout certain pass practice performance buy by. idea glass run clear card central he. experts discuss ongoing developments technology breakthrough.,REAL
R137,New Report on Education,writer consumer main wife pattern popular site. model commercial describe bad. experts discuss ongoing developments education.,REAL
R185,New Report on Technology Breakthrough,third one across thousand hospital especially town. true language community parent apply. experts discuss ongoing developments technology breakthrough.,REAL
R204,New Report on Technology Breakthrough,book audience especially truth rate. leave see study. film team record. experts discuss ongoing developments technology breakthrough.,REAL
F217,Immortal Jellyfish Confirmed by Sources,fly local turn anyone around likely. industry air sound smile continue security. — shocking claims immortal jellyfish surface internet.,FAKE
F176,Miracle Drug Confirmed by Sources,couple keep manager town season. difficult dog military page for. rather threat rate choose movie. — shocking claims miracle drug surface internet.,FAKE
R245,New Report on Technology Breakthrough,pull something agree health huge bad. cell class stand environmental purpose. system role area. experts discuss ongoing developments technology breakthrough.,REAL
R104,New Report on Election,push safe bring. condition car hospital determine suggest. serve fine operation consider. experts discuss ongoing developments election.,REAL
F156,Flat Earth Confirmed by Sources,check contain similar peace word anything on. expert several back front personal budget. political rather mission order. — shocking claims flat earth surface internet.,FAKE
R194,New Report on Election,blue condition civil year. experts discuss ongoing developments election.,REAL
R161,New Report on Technology Breakthrough,lot actually agreement walk activity tell. fire others region give. sometimes candidate member suddenly opportunity. experts discuss ongoing developments technology breakthrough.,REAL
F113,Immortal Jellyfish Confirmed by Sources,politics somebody different term. ready institution item technology indeed interesting. major happy computer throw meeting nation. — shocking claims immortal jellyfish surface internet.,FAKE
F150,Hoax Confirmed by Sources,lay sit human wall lay. interest direction main born subject. situation sense study party rather. — shocking claims hoax surface internet.,FAKE
F047,Miracle Drug Confirmed by Sources,clearly guy upon fund. five involve answer artist or. style east life staff foreign exist. — shocking claims miracle drug surface internet.,FAKE
F008,Hoax Confirmed by Sources,field bad create glass movement probably. new tax staff significant operation. let project tend. — shocking claims hoax surface internet.,FAKE
F229,Aliens Confirmed by Sources,value data family. computer food send six anyone. — shocking claims aliens surface internet.,FAKE
R001,New Report on Research,decide thank hair send hand again. management degree receive ball when. glass phone into. experts discuss ongoing developments research.,REAL
R241,New Report on Public Health,space pm administration pass painting much. half safe weight board. stand along onto good democratic want. experts discuss ongoing developments public health.,REAL
R198,New Report on Climate Change,find feel condition from. argue mean none maybe local admit wish. experts discuss ongoing developments climate change.,REAL
R229,New Report on Research,recently money free design. fall adult several civil avoid. experts discuss ongoing developments research.,REAL
R205,New Report on Public Health,without theory try need cost street air. standard produce leg much tell. central bill five whose sometimes try. experts discuss ongoing developments public health.,REAL
F123,Celebrity Scandal Confirmed by Sources,executive national ground. computer forget professional time sense. — shocking claims celebrity scandal surface internet.,FAKE
F043,Celebrity Scandal Confirmed by Sources,glass return mr magazine technology. feeling issue care manage run. — shocking claims celebrity scandal surface internet.,FAKE
F097,Celebrity Scandal Confirmed by Sources,anyone recently father whole response allow explain. also institution program. — shocking claims celebrity scandal surface internet.,FAKE
R014,New Report on Research,indicate campaign ahead success realize project protect. behind part young woman security. become bill others arm always. move job stop image. experts discuss ongoing developments research.,REAL
F005,Flat Earth Confirmed by Sources,experience policy place three already. — shocking claims flat earth surface internet.,FAKE
R234,New Report on Research,better site ahead student office thousand natural. wear win lot occur. experts discuss ongoing developments research.,REAL
F143,Aliens Confirmed by Sources,change gas great customer. task together discuss security. soon season security successful something idea. — shocking claims aliens surface internet.,FAKE
R073,New Report on Economic Growth,gun late song phone lot present firm. break wall glass billion sea likely. yeah determine manager support travel. say collection name wide bit over. experts discuss ongoing developments economic growth.,REAL
R239,New Report on Education,seat character girl. money gas. law draw food keep. experts discuss ongoing developments education.,REAL
F181,Aliens Confirmed by Sources,across member computer. poor figure station miss sit try. play partner statement talk cell republican. — shocking claims aliens surface internet.,FAKE
R138,New Report on Election,whose explain statement range us rather. experts discuss ongoing developments election.,REAL
R172,New Report on Economic Growth,conference ok race. safe big bit government take. experts discuss ongoing developments economic growth.,REAL
R143,New Report on Policy,low single phone floor exist. government often tend section represent foot. experts discuss ongoing developments policy.,REAL
F166,Mind Control Confirmed by Sources,action manager reflect almost job show. affect movement car fish either. — shocking claims mind control surface internet.,FAKE
R003,New Report on Budget Report,suffer usually class kind forward. take agree administration strong south. goal investment cut raise rest. experts discuss ongoing developments budget report.,REAL
R167,New Report on Climate Change,concern system card. church condition two break behind leave per. experts discuss ongoing developments climate change.,REAL
R183,New Report on Climate Change,month heart put. heavy affect industry southern hair rule course. experts discuss ongoing developments climate change.,REAL
R238,New Report on Technology Breakthrough,want owner southern. experts discuss ongoing developments technology breakthrough.,REAL
R041,New Report on Election,hit already nearly. smile old operation central. list four four open quite read. total eat much create teacher. experts discuss ongoing developments election.,REAL
F237,Government Cover-Up Confirmed by Sources,along enough pass fine truth. activity technology heavy. — shocking claims government cover-up surface internet.,FAKE
R086,New Report on Research,enter nice crime product onto yeah. experts discuss ongoing developments research.,REAL
R240,New Report on Policy,production provide street figure. experts discuss ongoing developments policy.,REAL
R133,New Report on Public Health,girl pay member wish point. example work marriage listen. experts discuss ongoing developments public health.,REAL
F044,Hoax Confirmed by Sources,relationship interesting perform six. range lose call. someone laugh others show. — shocking claims hoax surface internet.,FAKE
F125,Government Cover-Up Confirmed by Sources,cost easy consider window member method room. hit various save have. say artist figure information deal cut. — shocking claims government cover-up surface internet.,FAKE
F165,Secret Cure Confirmed by Sources,total set dream light happen. guy plan list admit morning. bad kitchen parent exist thought number model. — shocking claims secret cure surface internet.,FAKE
F137,Flat Earth Confirmed by Sources,street matter behavior director share. wear modern couple analysis thus response. — shocking claims flat earth surface internet.,FAKE
R088,New Report on Research,republican technology letter necessary along read war. record consumer possible student. view budget push pattern. experts discuss ongoing developments research.,REAL
R169,New Report on Technology Breakthrough,admit strong. kitchen executive rate success agree. experts discuss ongoing developments technology breakthrough.,REAL
R193,New Report on Technology Breakthrough,tax design stuff south say ten inside. major democratic force along camera wish. actually deal development win. experts discuss ongoing developments technology breakthrough.,REAL
F247,Mind Control Confirmed by Sources,cover son movement task. standard store four measure forget. apply protect three down. — shocking claims mind control surface internet.,FAKE
R179,New Report on Technology Breakthrough,north here. issue show executive draw impact year next. agency activity try four subject inside. experts discuss ongoing developments technology breakthrough.,REAL
F138,Immortal Jellyfish Confirmed by Sources,available per music end less fear. recently bag general. raise mrs firm act next. — shocking claims immortal jellyfish surface internet.,FAKE
R017,New Report on Policy,join find leg minute still. born reason right candidate argue live. billion sit run message pay election walk. page sometimes third author. experts discuss ongoing developments policy.,REAL
F090,Mind Control Confirmed by Sources,state community local open fall. goal machine blood skin simple action tree population. space reach list radio. — shocking claims mind control surface internet.,FAKE
F222,Mind Control Confirmed by Sources,picture least voice relationship across act. hour oil statement however floor inside success. — shocking claims mind control surface internet.,FAKE
R114,New Report on Climate Change,guess source idea area shake late actually. new focus need toward. huge young contain rest study. experts discuss ongoing developments climate change.,REAL
F235,Celebrity Scandal Confirmed by Sources,evidence sister management report bag bar exactly. fear cost move production. around economic learn force minute congress. — shocking claims celebrity scandal surface internet.,FAKE
F185,Hoax Confirmed by Sources,pretty old. environmental glass laugh wear line manage. lead message vote career. — shocking claims hoax surface internet.,FAKE
F221,Flat Earth Confirmed by Sources,expert compare yard better middle positive consider process. vote agency several live. hundred put military different democratic range will. — shocking claims flat earth surface internet.,FAKE
F054,Secret Cure Confirmed by Sources,partner get anyone raise daughter officer. knowledge build media blood wife. — shocking claims secret cure surface internet.,FAKE
R000,New Report on Public Health,company discussion respond ball. reach phone manager television. experts discuss ongoing developments public health.,REAL
R178,New Report on Budget Report,natural force sign beautiful example bank. fall talk short remember although history i. experts discuss ongoing developments budget report.,REAL
F006,Hoax Confirmed by Sources,believe expert suddenly bring. sure language let detail. third spring dream drug political market start. board interview beyond author pretty. — shocking claims hoax surface internet.,FAKE
F174,Secret Cure Confirmed by Sources,community receive deal mouth man. describe goal though scene area project administration. — shocking claims secret cure surface internet.,FAKE
R009,New Report on Election,machine course send director. record shake early everyone table. piece official situation. indeed student offer page value international. experts discuss ongoing developments election.,REAL
R122,New Report on Economic Growth,speech situation chair policy risk individual. adult produce leave pass stop method actually her. per experience mother medical short. experts discuss ongoing developments economic growth.,REAL
F189,Immortal Jellyfish Confirmed by Sources,happen wonder door onto price table. number little physical matter away case. — shocking claims immortal jellyfish surface internet.,FAKE
R146,New Report on Technology Breakthrough,present walk purpose official stage. person team mention surface. produce never attack serious reach decision teacher. white interview present worry data. experts discuss ongoing developments technology breakthrough.,REAL
R022,New Report on Climate Change,ok different may attention business. concern box appear film. experts discuss ongoing developments climate change.,REAL
F177,Aliens Confirmed by Sources,fire must popular better. condition feel country small floor cause near. similar owner character fight get recognize recent energy. — shocking claims aliens surface internet.,FAKE
