id,label_index,prediction
R129,1.0,1.0
R227,1.0,1.0
F231,0.0,0.0
R066,1.0,1.0
F095,0.0,0.0
R174,1.0,1.0
R201,1.0,1.0
R072,1.0,1.0
R064,1.0,1.0
F037,0.0,0.0
R170,1.0,1.0
F110,0.0,0.0
F048,0.0,0.0
F082,0.0,0.0
F187,0.0,0.0
F027,0.0,0.0
F202,0.0,0.0
F197,0.0,0.0
R128,1.0,1.0
F157,0.0,0.0
F117,0.0,0.0
F173,0.0,0.0
F024,0.0,0.0
F096,0.0,0.0
R247,1.0,1.0
F226,0.0,0.0
F100,0.0,0.0
F246,0.0,0.0
F183,0.0,0.0
R063,1.0,1.0
R005,1.0,1.0
R084,1.0,1.0
R124,1.0,1.0
R118,1.0,1.0
F001,0.0,0.0
F007,0.0,0.0
F046,0.0,0.0
R103,1.0,1.0
R037,1.0,1.0
F193,0.0,0.0
R166,1.0,1.0
F017,0.0,0.0
R008,1.0,1.0
F071,0.0,0.0
F028,0.0,0.0
F227,0.0,0.0
R200,1.0,1.0
R225,1.0,1.0
R062,1.0,1.0
F033,0.0,0.0
F012,0.0,0.0
R121,1.0,1.0
F210,0.0,0.0
F151,0.0,0.0
F099,0.0,0.0
R090,1.0,1.0
R125,1.0,1.0
R091,1.0,1.0
R157,1.0,1.0
F098,0.0,0.0
F164,0.0,0.0
R050,1.0,1.0
R249,1.0,1.0
R093,1.0,1.0
R131,1.0,1.0
F107,0.0,0.0
F153,0.0,0.0
F091,0.0,0.0
R246,1.0,1.0
F004,0.0,0.0
F220,0.0,0.0
F121,0.0,0.0
F245,0.0,0.0
R035,1.0,1.0
R024,1.0,1.0
F079,0.0,0.0
R094,1.0,1.0
R040,1.0,1.0
F170,0.0,0.0
F130,0.0,0.0
R085,1.0,1.0
R054,1.0,1.0
R047,1.0,1.0
R199,1.0,1.0
F062,0.0,0.0
R244,1.0,1.0
R107,1.0,1.0
F148,0.0,0.0
F023,0.0,0.0
R075,1.0,1.0
R220,1.0,1.0
R099,1.0,1.0
F066,0.0,0.0
F060,0.0,0.0
F022,0.0,0.0
F127,0.0,0.0
R212,1.0,1.0
F119,0.0,0.0
F103,0.0,0.0
F191,0.0,0.0
F002,0.0,0.0
R155,1.0,1.0
R006,1.0,1.0
F086,0.0,0.0
R168,1.0,1.0
R077,1.0,1.0
F209,0.0,0.0
R236,1.0,1.0
F186,0.0,0.0
R243,1.0,1.0
F094,0.0,0.0
R032,1.0,1.0
R033,1.0,1.0
R045,1.0,1.0
R116,1.0,1.0
F056,0.0,0.0
R043,1.0,1.0
R145,1.0,1.0
F200,0.0,0.0
F034,0.0,0.0
F149,0.0,0.0
F051,0.0,0.0
F089,0.0,0.0
F135,0.0,0.0
F088,0.0,0.0
R010,1.0,1.0
R211,1.0,1.0
F204,0.0,0.0
F168,0.0,0.0
R011,1.0,1.0
R232,1.0,1.0
R042,1.0,1.0
F182,0.0,0.0
F036,0.0,0.0
F068,0.0,0.0
R015,1.0,1.0
R147,1.0,1.0
F198,0.0,0.0
R081,1.0,1.0
F050,0.0,0.0
F162,0.0,0.0
R028,1.0,1.0
R195,1.0,1.0
F116,0.0,0.0
R018,1.0,1.0
F073,0.0,0.0
F059,0.0,0.0
R078,1.0,1.0
F216,0.0,0.0
F206,0.0,0.0
R036,1.0,1.0
F104,0.0,0.0
F000,0.0,0.0
R136,1.0,1.0
F019,0.0,0.0
R012,1.0,1.0
R052,1.0,1.0
R123,1.0,1.0
F040,0.0,0.0
R160,1.0,1.0
F067,0.0,0.0
R069,1.0,1.0
F160,0.0,0.0
F053,0.0,0.0
R074,1.0,1.0
R007,1.0,1.0
R119,1.0,1.0
R087,1.0,1.0
F145,0.0,0.0
R065,1.0,1.0
R208,1.0,1.0
R048,1.0,1.0
F076,0.0,0.0
R019,1.0,1.0
F115,0.0,0.0
R031,1.0,1.0
R190,1.0,1.0
F057,0.0,0.0
F158,0.0,0.0
F234,0.0,0.0
F155,0.0,0.0
F106,0.0,0.0
R051,1.0,1.0
R203,1.0,1.0
F063,0.0,0.0
R080,1.0,1.0
R226,1.0,1.0
F144,0.0,0.0
F241,0.0,0.0
R150,1.0,1.0
R153,1.0,1.0
F175,0.0,0.0
F161,0.0,0.0
F147,0.0,0.0
F018,0.0,0.0
F211,0.0,0.0
R117,1.0,1.0
F016,0.0,0.0
F029,0.0,0.0
F205,0.0,0.0
R112,1.0,1.0
F218,0.0,0.0
R187,1.0,1.0
F087,0.0,0.0
R171,1.0,1.0
R113,1.0,1.0
R222,1.0,1.0
F233,0.0,0.0
R223,1.0,1.0
F224,0.0,0.0
R181,1.0,1.0
R056,1.0,1.0
R110,1.0,1.0
R219,1.0,1.0
R224,1.0,1.0
F178,0.0,0.0
F074,0.0,0.0
R034,1.0,1.0
R095,1.0,1.0
F011,0.0,0.0
R162,1.0,1.0
R218,1.0,1.0
F136,0.0,0.0
R108,1.0,1.0
R186,1.0,1.0
R248,1.0,1.0
F045,0.0,0.0
F092,0.0,0.0
R100,1.0,1.0
F075,0.0,0.0
R059,1.0,1.0
F213,0.0,0.0
R233,1.0,1.0
F072,0.0,0.0
R184,1.0,1.0
F134,0.0,0.0
R096,1.0,1.0
R020,1.0,1.0
R067,1.0,1.0
R215,1.0,1.0
R127,1.0,1.0
R235,1.0,1.0
R163,1.0,1.0
R002,1.0,1.0
R021,1.0,1.0
R013,1.0,1.0
F195,0.0,0.0
R101,1.0,1.0
R055,1.0,1.0
F190,0.0,0.0
R004,1.0,1.0
F080,0.0,0.0
F049,0.0,0.0
F184,0.0,0.0
F030,0.0,0.0
R213,1.0,1.0
F128,0.0,0.0
R231,1.0,1.0
R061,1.0,1.0
R137,1.0,1.0
R185,1.0,1.0
R204,1.0,1.0
F217,0.0,0.0
F176,0.0,0.0
R245,1.0,1.0
R104,1.0,1.0
F156,0.0,0.0
R194,1.0,1.0
R161,1.0,1.0
F113,0.0,0.0
F150,0.0,0.0
F047,0.0,0.0
F008,0.0,0.0
F229,0.0,0.0
R001,1.0,1.0
R241,1.0,1.0
R198,1.0,1.0
R229,1.0,1.0
R205,1.0,1.0
F123,0.0,0.0
F043,0.0,0.0
F097,0.0,0.0
R014,1.0,1.0
F005,0.0,0.0
R234,1.0,1.0
F143,0.0,0.0
R073,1.0,1.0
R239,1.0,1.0
F181,0.0,0.0
R138,1.0,1.0
R172,1.0,1.0
R143,1.0,1.0
F166,0.0,0.0
R003,1.0,1.0
R167,1.0,1.0
R183,1.0,1.0
R238,1.0,1.0
R041,1.0,1.0
F237,0.0,0.0
R086,1.0,1.0
R240,1.0,1.0
R133,1.0,1.0
F044,0.0,0.0
F125,0.0,0.0
F165,0.0,0.0
F137,0.0,0.0
R088,1.0,1.0
R169,1.0,1.0
R193,1.0,1.0
F247,0.0,0.0
R179,1.0,1.0
F138,0.0,0.0
R017,1.0,1.0
F090,0.0,0.0
F222,0.0,0.0
R114,1.0,1.0
F235,0.0,0.0
F185,0.0,0.0
F221,0.0,0.0
F054,0.0,0.0
R000,1.0,1.0
R178,1.0,1.0
F006,0.0,0.0
F174,0.0,0.0
R009,1.0,1.0
R122,1.0,1.0
F189,0.0,0.0
R146,1.0,1.0
R022,1.0,1.0
F177,0.0,0.0
F021,0.0,0.0
R039,1.0,1.0
F061,0.0,0.0
R057,1.0,1.0
F154,0.0,0.0
F052,0.0,0.0
F124,0.0,0.0
R071,1.0,1.0
R152,1.0,1.0
F038,0.0,0.0
F101,0.0,0.0
F203,0.0,0.0
F192,0.0,0.0
R189,1.0,1.0
R098,1.0,1.0
R149,1.0,1.0
R046,1.0,1.0
F055,0.0,0.0
F159,0.0,0.0
F083,0.0,0.0
R109,1.0,1.0
R102,1.0,1.0
R060,1.0,1.0
F085,0.0,0.0
F188,0.0,0.0
F131,0.0,0.0
R202,1.0,1.0
F111,0.0,0.0
R151,1.0,1.0
F058,0.0,0.0
R164,1.0,1.0
F242,0.0,0.0
F064,0.0,0.0
R228,1.0,1.0
R210,1.0,1.0
R156,1.0,1.0
R192,1.0,1.0
F102,0.0,0.0
R237,1.0,1.0
F015,0.0,0.0
F020,0.0,0.0
R083,1.0,1.0
F035,0.0,0.0
R082,1.0,1.0
F114,0.0,0.0
F179,0.0,0.0
F026,0.0,0.0
R217,1.0,1.0
F009,0.0,0.0
F240,0.0,0.0
R216,1.0,1.0
F129,0.0,0.0
R197,1.0,1.0
F142,0.0,0.0
R140,1.0,1.0
R165,1.0,1.0
R139,1.0,1.0
F232,0.0,0.0
F108,0.0,0.0
F167,0.0,0.0
R242,1.0,1.0
F133,0.0,0.0
F025,0.0,0.0
F093,0.0,0.0
F236,0.0,0.0
F069,0.0,0.0
F219,0.0,0.0
R079,1.0,1.0
F042,0.0,0.0
R154,1.0,1.0
R089,1.0,1.0
R038,1.0,1.0
R053,1.0,1.0
F201,0.0,0.0
F013,0.0,0.0
R023,1.0,1.0
R068,1.0,1.0
F065,0.0,0.0
F239,0.0,0.0
F084,0.0,0.0
R120,1.0,1.0
F207,0.0,0.0
R158,1.0,1.0
R097,1.0,1.0
R092,1.0,1.0
F172,0.0,0.0
R182,1.0,1.0
F014,0.0,0.0
R230,1.0,1.0
F223,0.0,0.0
R221,1.0,1.0
R173,1.0,1.0
F249,0.0,0.0
F112,0.0,0.0
R058,1.0,1.0
R159,1.0,1.0
R029,1.0,1.0
R126,1.0,1.0
R132,1.0,1.0
R025,1.0,1.0
F214,0.0,0.0
R177,1.0,1.0
R196,1.0,1.0
R135,1.0,1.0
F152,0.0,0.0
F180,0.0,0.0
F003,0.0,0.0
F244,0.0,0.0
F194,0.0,0.0
R044,1.0,1.0
R141,1.0,1.0
R188,1.0,1.0
F010,0.0,0.0
R106,1.0,1.0
R049,1.0,1.0
R144,1.0,1.0
F199,0.0,0.0
F215,0.0,0.0
R176,1.0,1.0
F105,0.0,0.0
F031,0.0,0.0
R206,1.0,1.0
F238,0.0,0.0
R027,1.0,1.0
F169,0.0,0.0
F208,0.0,0.0
F212,0.0,0.0
F032,0.0,0.0
F109,0.0,0.0
R111,1.0,1.0
F078,0.0,0.0
R105,1.0,1.0
F196,0.0,0.0
F118,0.0,0.0
F077,0.0,0.0
F070,0.0,0.0
F041,0.0,0.0
R026,1.0,1.0
R207,1.0,1.0
F163,0.0,0.0
F171,0.0,0.0
F139,0.0,0.0
F120,0.0,0.0
F146,0.0,0.0
R115,1.0,1.0
F039,0.0,0.0
F225,0.0,0.0
F140,0.0,0.0
F122,0.0,0.0
R070,1.0,1.0
F248,0.0,0.0
R016,1.0,1.0
R148,1.0,1.0
R142,1.0,1.0
F141,0.0,0.0
R076,1.0,1.0
R180,1.0,1.0
F126,0.0,0.0
R134,1.0,1.0
F132,0.0,0.0
F230,0.0,0.0
F243,0.0,0.0
R191,1.0,1.0
R130,1.0,1.0
F081,0.0,0.0
R209,1.0,1.0
F228,0.0,0.0
R030,1.0,1.0
R214,1.0,1.0
R175,1.0,1.0
